年龄,平均每日使用时长(分钟),temp
25,82,3.28
23,56,2.4347826086956523
22,40,1.8181818181818181
23,47,2.0434782608695654
14,24,1.7142857142857142
22,53,2.409090909090909
24,37,1.5416666666666667
26,76,2.923076923076923
12,27,2.25
30,66,2.2
23,52,2.260869565217391
20,70,3.5
32,100,3.125
26,81,3.1153846153846154
31,102,3.2903225806451615
20,52,2.6
13,26,2.0
28,72,2.5714285714285716
29,69,2.3793103448275863
22,47,2.1363636363636362
21,62,2.9523809523809526
32,56,1.75
18,26,1.4444444444444444
25,47,1.88
20,40,2.0
19,39,2.0526315789473686
8,12,1.5
25,60,2.4
20,58,2.9
8,19,2.375
27,32,1.1851851851851851
25,51,2.04
21,49,2.3333333333333335
33,75,2.272727272727273
19,48,2.526315789473684
29,50,1.7241379310344827
33,68,2.0606060606060606
25,47,1.88
23,79,3.4347826086956523
24,58,2.4166666666666665
26,72,2.769230769230769
35,65,1.8571428571428572
26,46,1.7692307692307692
23,66,2.869565217391304
15,26,1.7333333333333334
24,59,2.4583333333333335
20,41,2.05
31,97,3.129032258064516
14,28,2.0
24,68,2.8333333333333335
11,35,3.1818181818181817
23,60,2.608695652173913
19,31,1.631578947368421
18,35,1.9444444444444444
25,70,2.8
23,37,1.608695652173913
18,29,1.6111111111111112
23,76,3.3043478260869565
25,66,2.64
31,83,2.6774193548387095
35,90,2.5714285714285716
24,42,1.75
32,103,3.21875
23,56,2.4347826086956523
33,65,1.9696969696969697
29,76,2.6206896551724137
33,40,1.2121212121212122
22,61,2.772727272727273
13,33,2.5384615384615383
31,79,2.5483870967741935
22,63,2.8636363636363638
23,33,1.434782608695652
11,10,0.9090909090909091
26,51,1.9615384615384615
34,84,2.4705882352941178
23,32,1.391304347826087
24,69,2.875
47,118,2.5106382978723403
25,79,3.16
34,69,2.0294117647058822
8,26,3.25
29,68,2.3448275862068964
22,64,2.909090909090909
18,43,2.388888888888889
13,34,2.6153846153846154
28,62,2.2142857142857144
14,30,2.142857142857143
19,43,2.263157894736842
26,55,2.1153846153846154
33,80,2.4242424242424243
29,52,1.793103448275862
27,45,1.6666666666666667
28,35,1.25
26,72,2.769230769230769
27,69,2.5555555555555554
16,17,1.0625
22,58,2.6363636363636362
16,52,3.25
20,43,2.15
26,65,2.5
22,53,2.409090909090909
25,70,2.8
24,48,2.0
14,33,2.357142857142857
21,68,3.238095238095238
16,29,1.8125
18,52,2.888888888888889
17,27,1.588235294117647
22,41,1.8636363636363635
16,45,2.8125
23,67,2.9130434782608696
19,53,2.789473684210526
27,71,2.6296296296296298
31,73,2.3548387096774195
21,49,2.3333333333333335
20,47,2.35
28,51,1.8214285714285714
26,66,2.5384615384615383
16,29,1.8125
18,32,1.7777777777777777
38,100,2.6315789473684212
32,79,2.46875
24,58,2.4166666666666665
23,58,2.5217391304347827
25,57,2.28
42,86,2.0476190476190474
11,26,2.3636363636363638
25,64,2.56
25,47,1.88
25,40,1.6
15,38,2.533333333333333
27,65,2.4074074074074074
30,88,2.933333333333333
10,22,2.2
33,74,2.242424242424242
29,85,2.9310344827586206
29,61,2.103448275862069
25,44,1.76
30,58,1.9333333333333333
22,69,3.1363636363636362
33,81,2.4545454545454546
27,71,2.6296296296296298
